統合管理システム v0.1 における、全スプレッドシートの構造（スキーマ）定義を以下の通り一覧にまとめます。

### 1. マスタ系シート (M_...)
システムの制御やプルダウンの選択肢を管理するシート群です。

#### **M_商品**
| 列 | 項目名 | 型 | 説明 |
| F | 使用FLG | 数値 | 1=有効、0=無効 |

#### **M_画面制御**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 対象機能 | 文字列 | 分類（仕入、販売等） |
| B | 画面名称 | 文字列 | 具体的なパネル名 |
| C | 要素ID | 文字列 | HTMLの要素id（最重要） |
| D | 画面上の項目名 | 文字列 | ユーザー向けの表示ラベル |
| E | タイプ | 文字列 | select / suggest / fixed |
| F | 参照マスタ | 文字列 | リストのデータ取得元 |
| G | 固定値の内容 | 文字列 | fixed時のカンマ区切り値 |
| H | 説明 | 文字列 | 設定の意図や備忘録 |
| I | 使用FLG | 数値 | 1=有効、0=無効 |
| J | 抽出条件 | 文字列 | 絞り込み条件（例：カテゴリ:商品,パーツ & 在庫:1以上） |

#### **M_区分**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 表示順 | 数値 | 並び替え用の数値 |
| B | 区分名 | 文字列 | パーツ、単体商品などの分類 |
| C | 使用FLG | 数値 | 1=有効、0=無効 |
---

### 2. トランザクション・履歴系シート (T_...)
日々の取引や製造、在庫の動きを記録する実データシート群です。

#### **T_仕入**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 仕入ID | 文字列 | P0001〜 |
| B | ステータス | 文字列 | 注文済み、入庫済み等 |
| C | 仕入日 | 日付 | yyyy/MM/dd |
| D | 入庫日 | 日付 | 実際にモノが届いた日。yyyy/MM/dd |
| E | 区分 | 文字列 | パーツ、単体商品 |
| F | 仕入先 | 文字列 | 購入した店やサービス |
| G | 品名 | 文字列 | 商品名称 |
| H | 数量 | 数値 | 入庫した個数 |
| I | 価格 | 数値 | 購入合計金額 |
| J | 単価 | 数値 | 価格 ÷ 数量 |
| K | 支払方法 | 文字列 | Kyash、PayPay等 |
| L | 備考 | 文字列 | 自由入力 |
| M | 最終更新日 | 日時 | システムが自動付与 |

#### **T_経費**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 経費ID | 文字列 | E0001〜 |
| B | ステータス | 文字列 | 注文済み、完了等 |
| C | 注文日 | 日付 | 経費が発生した日 yyyy/MM/dd |
| D | 完了日 | 日付 | 経費が発生,確定した日 yyyy/MM/dd |
| E | 仕訳 | 文字列 | 消耗品費、通信費等 |
| F | 購入先 | 文字列 | 店名 |
| G | 品名 | 文字列 | 内容の詳細 |
| H | 数量 | 数値 | |
| I | 合計金額 | 数値 | |
| J | 単価 | 数値 | |
| K | レシート | 文字列 | 1:あり、0:なし |
| L | 支払方法 | 文字列 | |
| M | 管理対象 | 数値 | 在庫に反映させるか (1:対象) |
| N | 備考 | 文字列 | |
| O | 最終更新日 | 日時 | システムが自動付与 |

#### **T_製造**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 製造ID | 文字列 | M0001〜 |
| B | 品名 | 文字列 | 完成する商品の名前 |
| C | 数量 | 数値 | |
| D | 単価 | 数値 | 材料費の合計（FIFOで算出） |
| E | ステータス | 文字列 | 製造開始〜完了 |
| F | 製造開始日 | 日付 | yyyy/MM/dd |
| G | 製造着手日 | 日付 | yyyy/MM/dd |
| H | テスト開始日 | 日付 | yyyy/MM/dd |
| I | 梱包開始日 | 日付 | yyyy/MM/dd |
| J | 製造完了日 | 日付 | yyyy/MM/dd |
| K | 備考 | 文字列 | |
| L | 最終更新日 | 日時 | システムが自動付与 |

#### **T_販売**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 販売ID | 文字列 | S00001〜 |
| B | 品名 | 文字列 | |
| C | 売先 | 文字列 | メルカリ、ヤフオク等 |
| D | 数量 | 数値 | |
| E | 価格 | 数値 | 販売価格（売上金額） |
| F | 発送方法 | 文字列 | |
| G | 送料 | 数値 | 出品者負担分 |
| H | 手数料 | 数値 | サービス手数料 |
| I | 合計単価 | 数値 | 利益計算用の仕入・材料原価。個人利用の場合は0とする |
| J | ステータス | 文字列 | 取引開始〜完了 |
| K | 販売開始日 | 日付 | yyyy/MM/dd |
| L | 発送日 | 日付 | yyyy/MM/dd |
| M | 受取日 | 日付 | yyyy/MM/dd |
| N | 取引完了日 | 日付 | 帳簿反映のトリガー,yyyy/MM/dd |
| O | 管理区分 | 数値 | 個人利用フラグ (1:帳簿除外,0:帳簿対象) |
| P | 送料負担区分 | 数値 | 送料は購入者負担か否か (1:送料購入者負担,0:送料出品者負担) |
| Q | 備考 | 文字列 | PUDO位置等のメモ |
| R | 最終更新日 | 日時 | システムが自動付与 |
| S | 追跡番号 | 文字列 |  |

---

### 3. 在庫管理・集計・帳簿系シート (T_...)
トランザクションから派生・集計されるデータシート群です。

#### **T_在庫管理**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 在庫管理ID | 文字列 | INV-yyyymmdd-001〜 |
| B | 品名 | 文字列 | |
| C | 商品区分 | 文字列 | パーツ、パーツ2、商品、単体商品 |
| D | 入出庫日 | 日付 | 在庫が動いた日,yyyy/MM/dd |
| E | 区分 | 文字列 | 仕入入庫、製造出庫、製造引当(追加)、販売出庫等 |
| F | 数量 | 数値 | 出庫はマイナス、入庫はプラス |
| G | 単価 | 数値 | そのロットの仕入単価 |
| H | 仕入ID | 文字列 | T_仕入との紐付け |
| I | 製造ID | 文字列 | T_製造との紐付け |
| J | 販売ID | 文字列 | T_販売との紐付け |
| K | 棚卸ID | 文字列 | T_棚卸履歴との紐付け（新設） |
| L | 仕入先 | 文字列 | |
| M | 引当元管理ID | 文字列 | どの入庫IDから消費したか (FIFO用) |
| N | 引当完了 | 数値 | 1:引当完了、0:引当中 |
| O | 実在庫数量 | 数値 | その行に残っている有効在庫数 |
| P | 備考 | 文字列 | |
| Q | 最終更新日 | 日時 | システムが自動付与 |

#### **T_在庫集計**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 優先度 | 数値 | 1〜9（1が最優先、数値が大きいほど優先度が低い） |
| B | 表示順 | 数値 | 同じ優先度内での並び順（10, 20, 30...の10刻み推奨） |
| C | 品名 | 文字列 | 一意の品名 |
| D | カテゴリ | 文字列 | |
| E | 現在庫数 | 数値 | T_在庫管理の合計値 |
| F | 閾値 | 数値 | この数値を下回るとアラート |
| G | 最終更新日 | 日時 | システムが自動付与 |
| H | 使用FLG | 数値 | 1=有効、0=無効 |
| I | 最終棚卸日 | 日時 | システムが自動付与 |

#### **T_帳簿**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 日付 | 日付 | 確定日（入庫日、完了日等）,yyyy/MM/dd |
| B | 品名 | 文字列 | 摘要（売先＋品名等） |
| C | 売上 | 数値 | 販売価格合計 |
| D | 仕入 | 数値 | 仕入・材料費（FIFO原価） |
| E | 通信費 | 数値 | フリマの送料 |
| F | 修繕費 | 数値 | |
| G | 消耗品費 | 数値 | |
| H | 諸会費 | 数値 | |
| I | 支払手数料 | 数値 | フリマの販売手数料 |
| J | 雑費 | 数値 | |

#### **T_棚卸履歴**
| 列 | 項目名 | 型 | 説明 |
| :--- | :--- | :--- | :--- |
| A | 棚卸ID | 文字列 | A0001～ |
| B | 実施日時 | 日時 | 棚卸しを確定した日時 |
| C | 全品目数 | 数値 | その時の在庫全品目数 |
| D | 差異件数 | 数値 | 実際に在庫のズレがあった品目数 |
| E | 備考 | 文字列 | 棚卸し時のメモ |
